// Test data: 100 samples
float sensor_data[][6] = {
    {0.049671f, -0.441537f, 9.835779f, -0.041450f, -0.029721f, 0.018524f},
    {0.111748f, -0.332449f, 9.906308f, -0.002894f, 0.018429f, 0.047912f},
    {0.307867f, -0.296426f, 10.005544f, 0.085984f, 0.043955f, -0.010977f},
    {0.497342f, -0.297348f, 10.043396f, 0.099526f, 0.038536f, 0.031237f},
    {0.401447f, -0.174296f, 9.832178f, 0.083927f, 0.003858f, 0.004907f},
    {0.454037f, -0.048671f, 9.897198f, 0.101357f, 0.045989f, 0.001599f},
    {0.657355f, 0.174344f, 10.051277f, 0.163770f, -0.051002f, -0.009947f},
    {0.566145f, 0.078900f, 10.047139f, 0.068302f, -0.017359f, -0.025298f},
    {0.401049f, 0.158975f, 10.030704f, 0.116954f, -0.016189f, -0.014945f},
    {0.432131f, 0.189014f, 10.336423f, 0.065465f, -0.007021f, -0.036415f},
    {0.237188f, 0.055226f, 9.970501f, 0.045822f, -0.005603f, -0.013274f},
    {0.124437f, 0.279256f, 9.981961f, 0.089141f, -0.103217f, -0.013861f},
    {0.071724f, 0.304665f, 9.914411f, 0.050776f, -0.126479f, -0.008564f},
    {-0.270329f, 0.542556f, 9.833539f, 0.024875f, 0.014512f, -0.011911f},
    {-0.372957f, 0.255596f, 9.688287f, 0.025181f, -0.029190f, 0.003156f},
    {-0.365308f, 0.265971f, 9.752265f, -0.060766f, -0.076727f, 0.034544f},
    {-0.499164f, 0.178212f, 9.563565f, -0.045479f, 0.047277f, 0.029295f},
    {-0.429752f, -0.000964f, 9.591847f, -0.107749f, -0.013534f, -0.005297f},
    {-0.585713f, 0.156977f, 9.553499f, -0.082774f, 0.051849f, 0.007621f},
    {-0.638150f, 0.041942f, 9.609420f, -0.105891f, 0.008918f, 0.010622f},
    {-0.320509f, -0.027963f, 9.844636f, -0.088565f, 0.120882f, -0.046723f},
    {-0.429866f, -0.264956f, 9.450358f, -0.051700f, 0.116770f, -0.008033f},
    {-0.314641f, -0.089534f, 9.740068f, -0.105190f, 0.025854f, -0.032949f},
    {-0.357372f, -0.411063f, 9.552769f, 0.061640f, 0.093725f, -0.004111f},
    {-0.149064f, -0.235893f, 9.714957f, -0.069226f, 0.081365f, -0.022698f},
    {0.042804f, -0.080350f, 9.921580f, -0.054367f, 0.118331f, -0.033566f},
    {0.040917f, -0.384075f, 9.868835f, 0.089109f, -0.000743f, -0.020693f},
    {0.307890f, -0.309006f, 9.800354f, 0.093647f, 0.076365f, 0.019154f},
    {0.307232f, -0.193588f, 9.875388f, 0.104665f, 0.086847f, 0.025132f},
    {0.411557f, -0.192029f, 10.044250f, 0.119563f, -0.064323f, -0.001435f},
    {0.425735f, -0.225794f, 9.921326f, 0.096569f, -0.047375f, 0.021936f},
    {0.685165f, 0.011616f, 10.021621f, 0.055125f, -0.102755f, -0.033865f},
    {0.480571f, -0.026288f, 9.997326f, 0.100174f, -0.026794f, -0.011595f},
    {0.327242f, 0.197359f, 9.908045f, 0.052744f, 0.010877f, -0.041541f},
    {0.438602f, 0.118500f, 10.156933f, 0.120025f, 0.040044f, -0.033034f},
    {0.134754f, 0.412388f, 9.966127f, 0.044015f, -0.039194f, -0.016681f},
    {0.161753f, 0.209523f, 9.653832f, -0.013102f, 0.033456f, -0.028021f},
    {-0.180103f, 0.267643f, 9.824991f, -0.012896f, -0.118980f, -0.008960f},
    {-0.242974f, 0.373981f, 9.689759f, -0.001384f, -0.133941f, 0.028722f},
    {-0.209427f, 0.143564f, 9.793598f, -0.074009f, -0.047219f, 0.004754f},
    {-0.259538f, 0.246325f, 9.587394f, -0.107788f, -0.018060f, 0.036591f},
    {-0.399148f, 0.296890f, 9.622012f, -0.071073f, -0.029331f, -0.004147f},
    {-0.484065f, -0.062628f, 9.661499f, -0.082252f, -0.119726f, 0.022959f},
    {-0.528538f, 0.042238f, 9.687205f, -0.125033f, -0.008418f, 0.031991f},
    {-0.640256f, -0.026106f, 9.483009f, -0.122033f, -0.056541f, -0.056273f},
    {-0.526800f, -0.046442f, 9.584623f, -0.079361f, 0.054254f, -0.031053f},
    {-0.434137f, -0.312861f, 9.597276f, -0.150019f, 0.049858f, -0.008035f},
    {-0.190742f, -0.373627f, 9.616085f, -0.129664f, -0.006730f, -0.023159f},
    {-0.151469f, -0.226316f, 9.902213f, -0.073088f, 0.020725f, -0.006379f},
    {-0.239600f, -0.267888f, 9.815180f, -0.023332f, -0.003363f, -0.017103f},
    {0.095705f, -0.272537f, 9.699230f, 0.028205f, 0.046464f, 0.006755f},
    {0.147323f, -0.243866f, 9.966119f, 0.110934f, 0.094176f, 0.010688f},
    {0.228762f, -0.309584f, 10.130797f, 0.102174f, -0.009023f, 0.042454f},
    {0.449241f, -0.165940f, 10.058476f, 0.069618f, 0.056730f, 0.024664f},
    {0.557916f, -0.095317f, 9.829989f, 0.090012f, -0.005742f, 0.021867f},
    {0.585532f, -0.123530f, 9.948538f, 0.048354f, -0.030961f, -0.001397f},
    {0.414506f, 0.210352f, 10.126062f, 0.098760f, -0.009314f, -0.012912f},
    {0.441579f, 0.145504f, 9.918233f, 0.080067f, -0.068116f, -0.021014f},
    {0.449411f, 0.047046f, 10.010896f, 0.099393f, -0.055378f, -0.010558f},
    {0.430939f, 0.289235f, 10.010817f, 0.025315f, -0.097157f, -0.028296f},
    {0.181196f, 0.169182f, 9.798952f, 0.071790f, 0.053794f, -0.010496f},
    {0.091589f, 0.371337f, 9.838110f, 0.098668f, -0.047008f, 0.032912f},
    {-0.126497f, 0.415709f, 9.469528f, -0.008611f, -0.084961f, 0.018691f},
    {-0.260487f, 0.205780f, 9.641215f, -0.008088f, -0.037276f, 0.004292f},
    {-0.175586f, 0.353733f, 9.672008f, -0.016861f, -0.048516f, 0.041653f},
    {-0.220723f, 0.251721f, 9.532683f, -0.091330f, -0.046122f, 0.011836f},
    {-0.440214f, 0.232206f, 9.790036f, -0.075398f, 0.005708f, -0.023442f},
    {-0.381568f, 0.269621f, 9.464217f, -0.095755f, 0.024552f, -0.009888f},
    {-0.463773f, -0.019779f, 9.556021f, -0.095104f, -0.027318f, -0.036781f},
    {-0.550418f, -0.146101f, 9.618712f, -0.135832f, -0.017003f, -0.016195f},
    {-0.404587f, -0.230633f, 9.767837f, -0.086920f, 0.009861f, -0.016283f},
    {-0.213492f, -0.285134f, 9.509495f, -0.048559f, -0.081171f, 0.013592f},
    {-0.273903f, -0.260086f, 9.808188f, 0.018493f, -0.033697f, -0.011654f},
    {0.000448f, -0.250906f, 9.738617f, 0.016760f, 0.115847f, -0.016240f},
    {-0.293686f, -0.271727f, 9.689164f, 0.101317f, 0.132148f, 0.014056f},
    {0.176816f, -0.211860f, 9.884061f, -0.019442f, 0.036645f, -0.036789f},
    {0.223602f, -0.269578f, 9.905865f, 0.086596f, 0.073974f, 0.020235f},
    {0.291493f, -0.084460f, 9.868536f, 0.073446f, 0.053865f, 0.035113f},
    {0.416464f, -0.200483f, 9.969895f, 0.190948f, 0.182947f, -0.010672f},
    {0.268317f, 0.164951f, 9.948298f, 0.053000f, 0.073823f, 0.036210f},
    {0.474952f, 0.029315f, 10.010119f, 0.057398f, -0.000854f, 0.011176f},
    {0.530622f, -0.043021f, 10.064177f, 0.069013f, -0.054893f, -0.013940f},
    {0.608967f, 0.008814f, 10.143073f, -0.013959f, -0.099640f, -0.001598f},
    {0.346054f, 0.229930f, 9.835371f, 0.053288f, -0.020107f, 0.026137f},
    {0.228230f, 0.213470f, 10.136935f, 0.023859f, -0.077120f, -0.015799f},
    {0.150290f, 0.346233f, 9.684977f, 0.047613f, -0.116918f, -0.009727f},
